s1489484410xb103aa1d5aee85x29177039,45.318413,345
s1489484410xb103aa1d5aee85x29177039,45.398975,345
s1489484410xb103aa1d5aee85x29177039,45.493124,346
s1489484410xb103aa1d5aee85x29177039,45.619530,346
s1489484410xb103aa1d5aee85x29177039,45.683473,347
s1489484410xb103aa1d5aee85x29177039,45.783932,349
s1489484410xb103aa1d5aee85x29177039,45.884766,351
s1489484410xb103aa1d5aee85x29177039,46.012146,352
s1489484410xb103aa1d5aee85x29177039,46.086243,352
s1489484410xb103aa1d5aee85x29177039,46.213403,353
s1489484410xb103aa1d5aee85x29177039,46.301115,353
s1489484410xb103aa1d5aee85x29177039,46.415812,353
s1489484410xb103aa1d5aee85x29177039,46.518914,353
s1489484410xb103aa1d5aee85x29177039,46.605675,353
s1489484410xb103aa1d5aee85x29177039,46.693038,353
s1489484410xb103aa1d5aee85x29177039,46.808537,353
s1489484410xb103aa1d5aee85x29177039,46.921606,353
s1489484410xb103aa1d5aee85x29177039,47.007278,353
s1489484410xb103aa1d5aee85x29177039,47.102675,353
s1489484410xb103aa1d5aee85x29177039,47.222204,353
s1489484410xb103aa1d5aee85x29177039,47.305351,353
s1489484410xb103aa1d5aee85x29177039,47.385725,353
s1489484410xb103aa1d5aee85x29177039,47.498990,353
s1489484410xb103aa1d5aee85x29177039,47.583951,353
s1489484410xb103aa1d5aee85x29177039,47.683886,353
s1489484410xb103aa1d5aee85x29177039,47.828188,353
s1489484410xb103aa1d5aee85x29177039,47.925290,353
s1489484410xb103aa1d5aee85x29177039,48.014351,353
s1489484410xb103aa1d5aee85x29177039,48.083864,353
s1489484410xb103aa1d5aee85x29177039,48.197192,353
s1489484410xb103aa1d5aee85x29177039,48.300742,353
s1489484410xb103aa1d5aee85x29177039,48.408002,353
s1489484410xb103aa1d5aee85x29177039,48.503378,353
s1489484410xb103aa1d5aee85x29177039,48.593359,353
s1489484410xb103aa1d5aee85x29177039,48.684389,353
s1489484410xb103aa1d5aee85x29177039,48.783749,353
s1489484410xb103aa1d5aee85x29177039,48.926847,353
s1489484410xb103aa1d5aee85x29177039,49.010945,353
s1489484410xb103aa1d5aee85x29177039,49.114829,353
s1489484410xb103aa1d5aee85x29177039,49.199911,353
s1489484410xb103aa1d5aee85x29177039,49.288412,353
s1489484410xb103aa1d5aee85x29177039,49.383707,353
s1489484410xb103aa1d5aee85x29177039,49.505790,353
s1489484410xb103aa1d5aee85x29177039,49.627567,353
s1489484410xb103aa1d5aee85x29177039,49.685635,353
s1489484410xb103aa1d5aee85x29177039,49.792676,353
s1489484410xb103aa1d5aee85x29177039,49.907724,353
s1489484410xb103aa1d5aee85x29177039,49.989078,353
s1489484410xb103aa1d5aee85x29177039,50.083799,353
s1489484410xb103aa1d5aee85x29177039,50.184044,353
s1489484410xb103aa1d5aee85x29177039,50.285337,353
s1489484410xb103aa1d5aee85x29177039,50.383912,353
s1489484410xb103aa1d5aee85x29177039,50.490655,353
s1489484410xb103aa1d5aee85x29177039,50.589815,353
s1489484410xb103aa1d5aee85x29177039,50.708245,353
s1489484410xb103aa1d5aee85x29177039,50.826590,352
s1489484410xb103aa1d5aee85x29177039,50.918174,351
s1489484410xb103aa1d5aee85x29177039,51.019053,349
s1489484410xb103aa1d5aee85x29177039,51.136066,347
s1489484410xb103aa1d5aee85x29177039,51.224841,344
s1489484410xb103aa1d5aee85x29177039,51.287883,342
s1489484410xb103aa1d5aee85x29177039,51.424303,340
s1489484410xb103aa1d5aee85x29177039,51.525333,340
s1489484410xb103aa1d5aee85x29177039,51.588892,339
s1489484410xb103aa1d5aee85x29177039,51.683880,339
s1489484410xb103aa1d5aee85x29177039,51.836334,338
s1489484410xb103aa1d5aee85x29177039,51.885077,339
s1489484410xb103aa1d5aee85x29177039,52.003961,339
s1489484410xb103aa1d5aee85x29177039,52.085046,339
s1489484410xb103aa1d5aee85x29177039,52.214782,339
s1489484410xb103aa1d5aee85x29177039,52.290553,339
s1489484410xb103aa1d5aee85x29177039,52.391255,339
s1489484410xb103aa1d5aee85x29177039,52.484399,340
s1489484410xb103aa1d5aee85x29177039,52.621536,341
s1489484410xb103aa1d5aee85x29177039,52.698615,341
s1489484410xb103aa1d5aee85x29177039,52.848855,342
s1489484410xb103aa1d5aee85x29177039,52.886489,342
s1489484410xb103aa1d5aee85x29177039,52.996492,342
s1489484410xb103aa1d5aee85x29177039,53.083897,343
s1489484410xb103aa1d5aee85x29177039,53.223586,342
s1489484410xb103aa1d5aee85x29177039,53.316340,342
s1489484410xb103aa1d5aee85x29177039,53.393240,342
s1489484410xb103aa1d5aee85x29177039,53.488338,342
s1489484410xb103aa1d5aee85x29177039,53.596016,342
s1489484410xb103aa1d5aee85x29177039,53.720567,342
s1489484410xb103aa1d5aee85x29177039,53.824293,341
s1489484410xb103aa1d5aee85x29177039,53.920559,342
s1489484410xb103aa1d5aee85x29177039,53.989562,342
s1489484410xb103aa1d5aee85x29177039,54.084038,340
s1489484410xb103aa1d5aee85x29177039,54.186689,337
s1489484410xb103aa1d5aee85x29177039,54.293527,335
s1489484410xb103aa1d5aee85x29177039,54.408847,333
s1489484410xb103aa1d5aee85x29177039,54.527422,333
s1489484410xb103aa1d5aee85x29177039,54.593004,333
s1489484410xb103aa1d5aee85x29177039,54.697546,333
s1489484410xb103aa1d5aee85x29177039,54.802903,333
s1489484410xb103aa1d5aee85x29177039,54.884271,333
s1489484410xb103aa1d5aee85x29177039,54.983845,333
s1489484410xb103aa1d5aee85x29177039,55.108714,333
s1489484410xb103aa1d5aee85x29177039,55.232883,333
s1489484410xb103aa1d5aee85x29177039,55.301723,333
s1489484410xb103aa1d5aee85x29177039,55.413615,333
s1489484410xb103aa1d5aee85x29177039,55.500948,335
s1489484410xb103aa1d5aee85x29177039,55.603169,335
s1489484410xb103aa1d5aee85x29177039,55.731312,335
s1489484410xb103aa1d5aee85x29177039,55.795190,335
s1489484410xb103aa1d5aee85x29177039,55.884326,335
s1489484410xb103aa1d5aee85x29177039,55.991084,334
s1489484410xb103aa1d5aee85x29177039,56.121159,334
s1489484410xb103aa1d5aee85x29177039,56.223061,333
s1489484410xb103aa1d5aee85x29177039,56.322055,333
s1489484410xb103aa1d5aee85x29177039,56.385727,332
s1489484410xb103aa1d5aee85x29177039,56.484320,333
s1489484410xb103aa1d5aee85x29177039,56.585718,332
s1489484410xb103aa1d5aee85x29177039,56.684137,332
s1489484410xb103aa1d5aee85x29177039,56.787610,333
s1489484410xb103aa1d5aee85x29177039,56.908554,333
s1489484410xb103aa1d5aee85x29177039,57.008056,333
s1489484410xb103aa1d5aee85x29177039,57.136752,333
s1489484410xb103aa1d5aee85x29177039,57.198967,333
s1489484410xb103aa1d5aee85x29177039,57.284278,333
s1489484410xb103aa1d5aee85x29177039,57.414377,333
s1489484410xb103aa1d5aee85x29177039,57.487625,333
s1489484410xb103aa1d5aee85x29177039,57.623564,333
s1489484410xb103aa1d5aee85x29177039,57.730594,333
s1489484410xb103aa1d5aee85x29177039,57.809057,333
s1489484410xb103aa1d5aee85x29177039,57.884244,333
s1489484410xb103aa1d5aee85x29177039,57.992454,333
s1489484410xb103aa1d5aee85x29177039,58.084871,333
s1489484410xb103aa1d5aee85x29177039,58.184027,333
s1489484410xb103aa1d5aee85x29177039,58.284328,334
s1489484410xb103aa1d5aee85x29177039,58.410934,334
s1489484410xb103aa1d5aee85x29177039,58.522790,334
s1489484410xb103aa1d5aee85x29177039,58.604667,334
s1489484410xb103aa1d5aee85x29177039,58.699216,334
s1489484410xb103aa1d5aee85x29177039,58.784999,334
s1489484410xb103aa1d5aee85x29177039,58.903272,334
s1489484410xb103aa1d5aee85x29177039,58.985664,334
s1489484410xb103aa1d5aee85x29177039,59.086490,334
s1489484410xb103aa1d5aee85x29177039,59.189534,335
s1489484410xb103aa1d5aee85x29177039,59.308775,335
s1489484410xb103aa1d5aee85x29177039,59.404058,335
s1489484410xb103aa1d5aee85x29177039,59.485805,335
s1489484410xb103aa1d5aee85x29177039,59.587358,335
s1489484410xb103aa1d5aee85x29177039,59.708412,335
s1489484410xb103aa1d5aee85x29177039,59.801940,335
s1489484410xb103aa1d5aee85x29177039,59.902791,335
